@id,label,type,notation,subOrganizationOf,subOrganizationOf.label,hasSubOrganization
http://environment.data.gov.uk/water-quality/id/ea-subarea/4-11-G,RIBBLE / DOUGLAS,http://environment.data.gov.uk/water-quality/def/ea-org/SubArea|http://www.w3.org/ns/org#Organization,4-11-G,http://environment.data.gov.uk/registry/def/ea-organization/ea_areas/4-11,Cumbria and Lancashire,""
http://environment.data.gov.uk/water-quality/id/ea-subarea/1-1-Y,UNKNOWN (CENTRAL),http://environment.data.gov.uk/water-quality/def/ea-org/SubArea|http://www.w3.org/ns/org#Organization,1-1-Y,http://environment.data.gov.uk/registry/def/ea-organization/ea_areas/1-1,Cambridgeshire and Bedfordshire,""
http://environment.data.gov.uk/water-quality/id/ea-subarea/1-1-S,BRAMPTON TEAM SUB AREA,http://environment.data.gov.uk/water-quality/def/ea-org/SubArea|http://www.w3.org/ns/org#Organization,1-1-S,http://environment.data.gov.uk/registry/def/ea-organization/ea_areas/1-1,Cambridgeshire and Bedfordshire,""
http://environment.data.gov.uk/water-quality/id/ea-subarea/1-1-O,ELY TEAM SUB AREA,http://environment.data.gov.uk/water-quality/def/ea-org/SubArea|http://www.w3.org/ns/org#Organization,1-1-O,http://environment.data.gov.uk/registry/def/ea-organization/ea_areas/1-1,Cambridgeshire and Bedfordshire,""
http://environment.data.gov.uk/water-quality/id/ea-subarea/1-1-A,ALL CENTRAL SUB AREAS,http://environment.data.gov.uk/water-quality/def/ea-org/SubArea|http://www.w3.org/ns/org#Organization,1-1-A,http://environment.data.gov.uk/registry/def/ea-organization/ea_areas/1-1,Cambridgeshire and Bedfordshire,""
http://environment.data.gov.uk/water-quality/id/ea-subarea/1-1-9,ECMAS SAMPLING (CENTRAL),http://environment.data.gov.uk/water-quality/def/ea-org/SubArea|http://www.w3.org/ns/org#Organization,1-1-9,http://environment.data.gov.uk/registry/def/ea-organization/ea_areas/1-1,Cambridgeshire and Bedfordshire,""
http://environment.data.gov.uk/water-quality/id/ea-subarea/10-39-K,L&W WEST - SSD|L&W WEST HAMPSHIRE - SSD,http://environment.data.gov.uk/water-quality/def/ea-org/SubArea|http://www.w3.org/ns/org#Organization,10-39-K,http://environment.data.gov.uk/registry/def/ea-organization/ea_areas/10-39,Solent and South Downs,""
http://environment.data.gov.uk/water-quality/id/ea-subarea/6-28-Z,WESSEX DEFAULT,http://environment.data.gov.uk/water-quality/def/ea-org/SubArea|http://www.w3.org/ns/org#Organization,6-28-Z,http://environment.data.gov.uk/registry/def/ea-organization/ea_areas/6-28,Wessex,""
http://environment.data.gov.uk/water-quality/id/ea-subarea/6-28-A,ALL SUB AREAS,http://environment.data.gov.uk/water-quality/def/ea-org/SubArea|http://www.w3.org/ns/org#Organization,6-28-A,http://environment.data.gov.uk/registry/def/ea-organization/ea_areas/6-28,Wessex,""
http://environment.data.gov.uk/water-quality/id/ea-subarea/6-28-9,ECMAS SAMPLING (WESSEX),http://environment.data.gov.uk/water-quality/def/ea-org/SubArea|http://www.w3.org/ns/org#Organization,6-28-9,http://environment.data.gov.uk/registry/def/ea-organization/ea_areas/6-28,Wessex,""
http://environment.data.gov.uk/water-quality/id/ea-subarea/6-28-2,EAST WESSEX,http://environment.data.gov.uk/water-quality/def/ea-org/SubArea|http://www.w3.org/ns/org#Organization,6-28-2,http://environment.data.gov.uk/registry/def/ea-organization/ea_areas/6-28,Wessex,""
http://environment.data.gov.uk/water-quality/id/ea-subarea/6-28-1,WEST WESSEX,http://environment.data.gov.uk/water-quality/def/ea-org/SubArea|http://www.w3.org/ns/org#Organization,6-28-1,http://environment.data.gov.uk/registry/def/ea-organization/ea_areas/6-28,Wessex,""
http://environment.data.gov.uk/water-quality/id/ea-subarea/1-2-9,ECMAS SAMPLING (EASTERN),http://environment.data.gov.uk/water-quality/def/ea-org/SubArea|http://www.w3.org/ns/org#Organization,1-2-9,http://environment.data.gov.uk/registry/def/ea-organization/ea_areas/1-2,Essex Norfolk and Suffolk,""
http://environment.data.gov.uk/water-quality/id/ea-subarea/2-29-C,AVON & LOWER SEVERN (5),http://environment.data.gov.uk/water-quality/def/ea-org/SubArea|http://www.w3.org/ns/org#Organization,2-29-C,http://environment.data.gov.uk/registry/def/ea-organization/ea_areas/2-29,Staffordshire Warwickshire and West Midlands,""
http://environment.data.gov.uk/water-quality/id/ea-subarea/2-29-B,UPPER TRENT AND TAME,http://environment.data.gov.uk/water-quality/def/ea-org/SubArea|http://www.w3.org/ns/org#Organization,2-29-B,http://environment.data.gov.uk/registry/def/ea-organization/ea_areas/2-29,Staffordshire Warwickshire and West Midlands,""
http://environment.data.gov.uk/water-quality/id/ea-subarea/2-29-A,ALL SUB AREAS SWWM,http://environment.data.gov.uk/water-quality/def/ea-org/SubArea|http://www.w3.org/ns/org#Organization,2-29-A,http://environment.data.gov.uk/registry/def/ea-organization/ea_areas/2-29,Staffordshire Warwickshire and West Midlands,""
http://environment.data.gov.uk/water-quality/id/ea-subarea/2-29-0,SWWM AREA DEFAULT,http://environment.data.gov.uk/water-quality/def/ea-org/SubArea|http://www.w3.org/ns/org#Organization,2-29-0,http://environment.data.gov.uk/registry/def/ea-organization/ea_areas/2-29,Staffordshire Warwickshire and West Midlands,""
http://environment.data.gov.uk/water-quality/id/ea-subarea/3-34-V,"SWALE, URE, NIDD, OUSE",http://environment.data.gov.uk/water-quality/def/ea-org/SubArea|http://www.w3.org/ns/org#Organization,3-34-V,http://environment.data.gov.uk/registry/def/ea-organization/ea_areas/3-34,Yorkshire,""
http://environment.data.gov.uk/water-quality/id/ea-subarea/4-12-L,MANCHESTER,http://environment.data.gov.uk/water-quality/def/ea-org/SubArea|http://www.w3.org/ns/org#Organization,4-12-L,http://environment.data.gov.uk/registry/def/ea-organization/ea_areas/4-12,Greater Manchester Merseyside and Cheshire,""
http://environment.data.gov.uk/water-quality/id/ea-subarea/10-38-E,L&W SOUTH LONDON - KSL,http://environment.data.gov.uk/water-quality/def/ea-org/SubArea|http://www.w3.org/ns/org#Organization,10-38-E,http://environment.data.gov.uk/registry/def/ea-organization/ea_areas/10-38,Kent and South London,""
http://environment.data.gov.uk/water-quality/id/ea-subarea/R-B,NORTH CUMBRIA (R),http://environment.data.gov.uk/water-quality/def/ea-org/SubArea|http://www.w3.org/ns/org#Organization,R-B,http://environment.data.gov.uk/water-quality/id/ea-area/R,Regional,""
http://environment.data.gov.uk/water-quality/id/ea-subarea/R-S,Marine,http://environment.data.gov.uk/water-quality/def/ea-org/SubArea|http://www.w3.org/ns/org#Organization,R-S,http://environment.data.gov.uk/water-quality/id/ea-area/R,Regional,""
http://environment.data.gov.uk/water-quality/id/ea-subarea/6-27-A,ALL CORNWALL AREAS,http://environment.data.gov.uk/water-quality/def/ea-org/SubArea|http://www.w3.org/ns/org#Organization,6-27-A,http://environment.data.gov.uk/registry/def/ea-organization/ea_areas/6-27,Devon and Cornwall,""
http://environment.data.gov.uk/water-quality/id/ea-subarea/10-37-N,L&W NORTH - WT,http://environment.data.gov.uk/water-quality/def/ea-org/SubArea|http://www.w3.org/ns/org#Organization,10-37-N,http://environment.data.gov.uk/registry/def/ea-organization/ea_areas/10-37,West Thames,""
http://environment.data.gov.uk/water-quality/id/ea-subarea/10-37-L,L&W SOUTH - WT,http://environment.data.gov.uk/water-quality/def/ea-org/SubArea|http://www.w3.org/ns/org#Organization,10-37-L,http://environment.data.gov.uk/registry/def/ea-organization/ea_areas/10-37,West Thames,""
http://environment.data.gov.uk/water-quality/id/ea-subarea/10-37-A,ALL SUB-AREAS -WT,http://environment.data.gov.uk/water-quality/def/ea-org/SubArea|http://www.w3.org/ns/org#Organization,10-37-A,http://environment.data.gov.uk/registry/def/ea-organization/ea_areas/10-37,West Thames,""
http://environment.data.gov.uk/water-quality/id/ea-subarea/10-37-9,ECMAS SAMPLING (WEST THAMES),http://environment.data.gov.uk/water-quality/def/ea-org/SubArea|http://www.w3.org/ns/org#Organization,10-37-9,http://environment.data.gov.uk/registry/def/ea-organization/ea_areas/10-37,West Thames,""
http://environment.data.gov.uk/water-quality/id/ea-subarea/3-35-9,ECMAS SAMPLING (NORTH EAST AREA),http://environment.data.gov.uk/water-quality/def/ea-org/SubArea|http://www.w3.org/ns/org#Organization,3-35-9,http://environment.data.gov.uk/registry/def/ea-organization/ea_areas/3-35,Northumberland Durham and Tees,""
http://environment.data.gov.uk/water-quality/id/ea-subarea/2-30-D,LEICESTER AND SOUTH NOTTINGHAMSHIRE,http://environment.data.gov.uk/water-quality/def/ea-org/SubArea|http://www.w3.org/ns/org#Organization,2-30-D,http://environment.data.gov.uk/registry/def/ea-organization/ea_areas/2-30,Derbyshire Nottinghamshire and Leicestershire,""
http://environment.data.gov.uk/water-quality/id/ea-subarea/2-30-C,"DERBYSHIRE, DERWENT AND EREWASH",http://environment.data.gov.uk/water-quality/def/ea-org/SubArea|http://www.w3.org/ns/org#Organization,2-30-C,http://environment.data.gov.uk/registry/def/ea-organization/ea_areas/2-30,Derbyshire Nottinghamshire and Leicestershire,""
http://environment.data.gov.uk/water-quality/id/ea-subarea/2-30-B,DUKERIES AND THE TRENT,http://environment.data.gov.uk/water-quality/def/ea-org/SubArea|http://www.w3.org/ns/org#Organization,2-30-B,http://environment.data.gov.uk/registry/def/ea-organization/ea_areas/2-30,Derbyshire Nottinghamshire and Leicestershire,""
http://environment.data.gov.uk/water-quality/id/ea-subarea/2-30-A,ALL SUB AREAS EAST,http://environment.data.gov.uk/water-quality/def/ea-org/SubArea|http://www.w3.org/ns/org#Organization,2-30-A,http://environment.data.gov.uk/registry/def/ea-organization/ea_areas/2-30,Derbyshire Nottinghamshire and Leicestershire,""
http://environment.data.gov.uk/water-quality/id/ea-subarea/2-30-0,EAST AREA DEFAULT,http://environment.data.gov.uk/water-quality/def/ea-org/SubArea|http://www.w3.org/ns/org#Organization,2-30-0,http://environment.data.gov.uk/registry/def/ea-organization/ea_areas/2-30,Derbyshire Nottinghamshire and Leicestershire,""
http://environment.data.gov.uk/water-quality/id/ea-subarea/3-35-Z,UNKNOWN-NORTH EAST AREA,http://environment.data.gov.uk/water-quality/def/ea-org/SubArea|http://www.w3.org/ns/org#Organization,3-35-Z,http://environment.data.gov.uk/registry/def/ea-organization/ea_areas/3-35,Northumberland Durham and Tees,""
http://environment.data.gov.uk/water-quality/id/ea-subarea/3-35-I,WEAR & TEES,http://environment.data.gov.uk/water-quality/def/ea-org/SubArea|http://www.w3.org/ns/org#Organization,3-35-I,http://environment.data.gov.uk/registry/def/ea-organization/ea_areas/3-35,Northumberland Durham and Tees,""
http://environment.data.gov.uk/water-quality/id/ea-subarea/3-35-H,NORTHUMBERLAND & TYNE,http://environment.data.gov.uk/water-quality/def/ea-org/SubArea|http://www.w3.org/ns/org#Organization,3-35-H,http://environment.data.gov.uk/registry/def/ea-organization/ea_areas/3-35,Northumberland Durham and Tees,""
http://environment.data.gov.uk/water-quality/id/ea-subarea/3-35-G,MARINE - NORTH EAST AREA,http://environment.data.gov.uk/water-quality/def/ea-org/SubArea|http://www.w3.org/ns/org#Organization,3-35-G,http://environment.data.gov.uk/registry/def/ea-organization/ea_areas/3-35,Northumberland Durham and Tees,""
http://environment.data.gov.uk/water-quality/id/ea-subarea/3-35-F,GROUNDWATER - NORTH EAST AREA,http://environment.data.gov.uk/water-quality/def/ea-org/SubArea|http://www.w3.org/ns/org#Organization,3-35-F,http://environment.data.gov.uk/registry/def/ea-organization/ea_areas/3-35,Northumberland Durham and Tees,""
http://environment.data.gov.uk/water-quality/id/ea-subarea/3-35-A,ALL SUB AREAS - NORTH EAST AREA,http://environment.data.gov.uk/water-quality/def/ea-org/SubArea|http://www.w3.org/ns/org#Organization,3-35-A,http://environment.data.gov.uk/registry/def/ea-organization/ea_areas/3-35,Northumberland Durham and Tees,""
http://environment.data.gov.uk/water-quality/id/ea-subarea/10-39-9,ECMAS SAMPLING (SOLENT AND SOUTH DOWNS),http://environment.data.gov.uk/water-quality/def/ea-org/SubArea|http://www.w3.org/ns/org#Organization,10-39-9,http://environment.data.gov.uk/registry/def/ea-organization/ea_areas/10-39,Solent and South Downs,""
http://environment.data.gov.uk/water-quality/id/ea-subarea/1-3-Z,UNKNOWN (NORTHERN),http://environment.data.gov.uk/water-quality/def/ea-org/SubArea|http://www.w3.org/ns/org#Organization,1-3-Z,http://environment.data.gov.uk/registry/def/ea-organization/ea_areas/1-3,Lincolnshire and Northamptonshire,""
http://environment.data.gov.uk/water-quality/id/ea-subarea/3-34-9,ECMAS SAMPLING (YORKSHIRE AREA),http://environment.data.gov.uk/water-quality/def/ea-org/SubArea|http://www.w3.org/ns/org#Organization,3-34-9,http://environment.data.gov.uk/registry/def/ea-organization/ea_areas/3-34,Yorkshire,""
http://environment.data.gov.uk/water-quality/id/ea-subarea/10-39-J,L&W EAST - SSD,http://environment.data.gov.uk/water-quality/def/ea-org/SubArea|http://www.w3.org/ns/org#Organization,10-39-J,http://environment.data.gov.uk/registry/def/ea-organization/ea_areas/10-39,Solent and South Downs,""
http://environment.data.gov.uk/water-quality/id/ea-subarea/6-27-Z,DEVON AND CORNWALL DEFAULT,http://environment.data.gov.uk/water-quality/def/ea-org/SubArea|http://www.w3.org/ns/org#Organization,6-27-Z,http://environment.data.gov.uk/registry/def/ea-organization/ea_areas/6-27,Devon and Cornwall,""
http://environment.data.gov.uk/water-quality/id/ea-subarea/6-27-9,ECMAS SAMPLING (DEVON AND CORNWALL),http://environment.data.gov.uk/water-quality/def/ea-org/SubArea|http://www.w3.org/ns/org#Organization,6-27-9,http://environment.data.gov.uk/registry/def/ea-organization/ea_areas/6-27,Devon and Cornwall,""
http://environment.data.gov.uk/water-quality/id/ea-subarea/6-27-3,EAST DEVON AND CORNWALL,http://environment.data.gov.uk/water-quality/def/ea-org/SubArea|http://www.w3.org/ns/org#Organization,6-27-3,http://environment.data.gov.uk/registry/def/ea-organization/ea_areas/6-27,Devon and Cornwall,""
http://environment.data.gov.uk/water-quality/id/ea-subarea/6-27-2,CENTRAL DEVON AND CORNWALL,http://environment.data.gov.uk/water-quality/def/ea-org/SubArea|http://www.w3.org/ns/org#Organization,6-27-2,http://environment.data.gov.uk/registry/def/ea-organization/ea_areas/6-27,Devon and Cornwall,""
